FrameNumber,TimeStamp_ms,TimeFromStart_s,X_mm,Y_mm,Z_mm,QX,QY,QZ,QW,RX_rad,RY_rad,RZ_rad,TCP_X_m,TCP_Y_m,TCP_Z_m,TCP_RX_rad,TCP_RY_rad,TCP_RZ_rad
30,1770207462420,0.333443,215.855,376.108,451.527,0.699174,-0.147951,0.109458,0.690858,1.563002,-0.330745,0.244693,0.215855,0.376108,0.451527,-2.882571,1.169808,0.014099
31,1770207462431,0.344555,215.852,376.099,451.532,0.699172,-0.147942,0.109468,0.690861,1.562994,-0.330723,0.244716,0.215852,0.376099,0.451532,-2.882531,1.16975,0.014123
32,1770207462442,0.355666,215.862,376.114,451.525,0.699178,-0.147932,0.109461,0.690858,1.563009,-0.330701,0.244699,0.215862,0.376114,0.451525,-2.882591,1.169837,0.014138
33,1770207462453,0.366777,215.852,376.094,451.541,0.699168,-0.147915,0.109488,0.690868,1.562981,-0.330663,0.24476,0.215852,0.376094,0.451541,-2.882511,1.169782,0.014098
34,1770207462464,0.377889,215.857,376.126,451.511,0.699185,-0.147897,0.109482,0.690855,1.563026,-0.330624,0.244748,0.215857,0.376126,0.451511,-2.882647,1.16976,0.014194
35,1770207462475,0.389,215.857,376.106,451.528,0.699098,-0.147899,0.109444,0.690948,1.562777,-0.330616,0.244654,0.215857,0.376106,0.451528,-2.882565,1.169805,0.014074
36,1770207462487,0.400111,215.846,376.116,451.522,0.699062,-0.147871,0.109451,0.69099,1.56267,-0.330547,0.244664,0.215846,0.376116,0.451522,-2.882594,1.169757,0.014142
37,1770207462498,0.411222,215.858,376.107,451.523,0.699,-0.14793,0.109413,0.691046,1.562497,-0.330673,0.244575,0.215858,0.376107,0.451523,-2.882579,1.169791,0.014141
38,1770207462509,0.422333,215.877,376.112,451.51,0.699012,-0.147935,0.109458,0.691026,1.562537,-0.330687,0.244676,0.215877,0.376112,0.45151,-2.882572,1.169869,0.014155
39,1770207462520,0.433445,215.853,376.119,451.513,0.698999,-0.147969,0.109443,0.691034,1.562503,-0.330762,0.244643,0.215853,0.376119,0.451513,-2.882621,1.169728,0.01413
40,1770207462531,0.444556,215.876,376.094,451.528,0.699006,-0.147991,0.109442,0.691022,1.562526,-0.330812,0.244641,0.215876,0.376094,0.451528,-2.882517,1.169846,0.014136
41,1770207462542,0.455667,215.858,376.119,451.515,0.699029,-0.148011,0.109432,0.690997,1.562592,-0.330861,0.244621,0.215858,0.376119,0.451515,-2.882609,1.169804,0.014121
42,1770207462553,0.466779,215.848,376.111,451.521,0.699023,-0.147982,0.109436,0.691008,1.562572,-0.330794,0.244628,0.215848,0.376111,0.451521,-2.882597,1.169718,0.014134
43,1770207462564,0.47789,215.845,376.109,451.529,0.69904,-0.148001,0.109432,0.690988,1.562622,-0.33084,0.244623,0.215845,0.376109,0.451529,-2.88258,1.169731,0.014127
44,1770207462576,0.489001,215.855,376.102,451.529,0.699055,-0.14803,0.109461,0.690961,1.562672,-0.330907,0.244689,0.215855,0.376102,0.451529,-2.882565,1.169785,0.014151
45,1770207462587,0.500113,215.851,376.114,451.525,0.699055,-0.148036,0.109477,0.690957,1.562675,-0.330922,0.244726,0.215851,0.376114,0.451525,-2.882609,1.169784,0.014096
46,1770207462598,0.511224,215.86,376.1,451.526,0.699056,-0.148024,0.109475,0.69096,1.562675,-0.330893,0.244721,0.21586,0.3761,0.451526,-2.882544,1.169776,0.014137
47,1770207462609,0.522335,215.865,376.122,451.508,0.699047,-0.148058,0.109492,0.690959,1.562655,-0.330969,0.244758,0.215865,0.376122,0.451508,-2.882627,1.169791,0.01417
48,1770207462620,0.533446,215.866,376.113,451.519,0.699035,-0.148003,0.109448,0.69099,1.562609,-0.330842,0.244658,0.215866,0.376113,0.451519,-2.882571,1.169869,0.014114
49,1770207462631,0.544557,215.851,376.115,451.52,0.699023,-0.147994,0.109441,0.691004,1.562575,-0.330821,0.244641,0.215851,0.376115,0.45152,-2.88261,1.169764,0.014072
50,1770207462642,0.555668,215.859,376.113,451.523,0.699035,-0.147997,0.109421,0.690995,1.562606,-0.330829,0.244596,0.215859,0.376113,0.451523,-2.882625,1.169791,0.014127
51,1770207462653,0.56678,215.857,376.106,451.53,0.69907,-0.147981,0.109381,0.690969,1.562701,-0.330797,0.244511,0.215857,0.376106,0.45153,-2.882563,1.169804,0.014134
52,1770207462664,0.577891,215.866,376.12,451.509,0.699094,-0.147956,0.109397,0.690948,1.562766,-0.330744,0.244547,0.215866,0.37612,0.451509,-2.882629,1.169812,0.014134
53,1770207462676,0.589002,215.841,376.092,451.542,0.699126,-0.147971,0.109406,0.690911,1.562861,-0.330781,0.244572,0.215841,0.376092,0.451542,-2.882523,1.169767,0.014081
54,1770207462687,0.600114,215.849,376.105,451.524,0.699105,-0.147951,0.109407,0.690936,1.562799,-0.330733,0.244572,0.215849,0.376105,0.451524,-2.882553,1.169739,0.014113
55,1770207462698,0.611225,215.866,376.112,451.525,0.699095,-0.147967,0.109382,0.690947,1.56277,-0.330768,0.244515,0.215866,0.376112,0.451525,-2.882601,1.169821,0.01412
56,1770207462709,0.622336,215.846,376.111,451.528,0.699118,-0.147936,0.109327,0.690939,1.562826,-0.3307,0.244393,0.215846,0.376111,0.451528,-2.882571,1.169767,0.01411
57,1770207462720,0.633447,215.865,376.119,451.517,0.699123,-0.148003,0.109319,0.690921,1.562849,-0.330851,0.244376,0.215865,0.376119,0.451517,-2.882592,1.169817,0.014114
58,1770207462731,0.644558,215.844,376.107,451.528,0.69912,-0.148048,0.109314,0.690915,1.562846,-0.330954,0.244366,0.215844,0.376107,0.451528,-2.882587,1.169713,0.014127
59,1770207462742,0.65567,215.858,376.112,451.525,0.699124,-0.148055,0.109309,0.69091,1.562858,-0.33097,0.244355,0.215858,0.376112,0.451525,-2.882558,1.169843,0.0141
60,1770207462753,0.666781,215.853,376.114,451.519,0.699126,-0.14805,0.10932,0.690908,1.562863,-0.330958,0.24438,0.215853,0.376114,0.451519,-2.882585,1.169773,0.014099
61,1770207462764,0.677892,215.856,376.109,451.523,0.699131,-0.148055,0.109281,0.690908,1.562874,-0.33097,0.244292,0.215856,0.376109,0.451523,-2.882601,1.16976,0.014105
62,1770207462776,0.689004,215.855,376.117,451.519,0.699127,-0.148052,0.109281,0.690913,1.562862,-0.330964,0.244292,0.215855,0.376117,0.451519,-2.882616,1.169746,0.014173
63,1770207462787,0.700115,215.857,376.108,451.523,0.699144,-0.148002,0.109301,0.690902,1.562908,-0.330852,0.244337,0.215857,0.376108,0.451523,-2.882584,1.169793,0.014123
64,1770207462798,0.711227,215.857,376.108,451.523,0.699163,-0.147987,0.109314,0.690885,1.56296,-0.330822,0.244369,0.215857,0.376108,0.451523,-2.882597,1.169758,0.014123
65,1770207462809,0.722338,215.858,376.114,451.523,0.699171,-0.14798,0.109295,0.690881,1.562979,-0.330806,0.244326,0.215858,0.376114,0.451523,-2.882616,1.169827,0.01411
66,1770207462820,0.73345,215.863,376.102,451.533,0.699151,-0.147978,0.109294,0.690902,1.562924,-0.330798,0.244323,0.215863,0.376102,0.451533,-2.882577,1.169852,0.014113
67,1770207462831,0.744561,215.854,376.114,451.533,0.699207,-0.147949,0.1093,0.690851,1.563078,-0.330739,0.244341,0.215854,0.376114,0.451533,-2.882672,1.169831,0.014104
68,1770207462842,0.755672,215.837,376.104,451.554,0.699183,-0.147965,0.109299,0.690872,1.563012,-0.330773,0.244336,0.215837,0.376104,0.451554,-2.88263,1.169753,0.014121
69,1770207462853,0.766784,215.836,376.1,451.566,0.699214,-0.147972,0.109294,0.69084,1.563101,-0.330793,0.244328,0.215836,0.3761,0.451566,-2.882657,1.169744,0.014033
70,1770207462864,0.777895,215.831,376.098,451.578,0.699184,-0.147989,0.109249,0.690873,1.563014,-0.330827,0.244225,0.215831,0.376098,0.451578,-2.882651,1.169823,0.013947
71,1770207462876,0.789006,215.834,376.092,451.587,0.699139,-0.147982,0.109295,0.690913,1.562889,-0.330806,0.244323,0.215834,0.376092,0.451587,-2.882646,1.169902,0.013903
72,1770207462887,0.800117,215.846,376.079,451.61,0.699292,-0.147999,0.109268,0.690759,1.563324,-0.330864,0.244277,0.215846,0.376079,0.45161,-2.882643,1.169942,0.01395
73,1770207462898,0.811228,215.814,376.08,451.64,0.699144,-0.148037,0.109241,0.690905,1.562906,-0.330929,0.244202,0.215814,0.37608,0.45164,-2.882666,1.169871,0.013825
74,1770207462909,0.82234,215.82,376.053,451.685,0.699274,-0.148,0.109287,0.690774,1.563276,-0.330865,0.24432,0.21582,0.376053,0.451685,-2.882644,1.169984,0.013737
75,1770207462920,0.833451,215.802,376.012,451.73,0.699095,-0.147952,0.109385,0.69095,1.562768,-0.330734,0.244521,0.215802,0.376012,0.45173,-2.88248,1.170015,0.013585
76,1770207462931,0.844562,215.792,376.01,451.755,0.699102,-0.147978,0.109431,0.69093,1.562796,-0.330795,0.244625,0.215792,0.37601,0.451755,-2.882556,1.170028,0.013491
77,1770207462942,0.855673,215.795,375.99,451.803,0.699167,-0.147899,0.109597,0.690854,1.562989,-0.330628,0.245004,0.215795,0.37599,0.451803,-2.882576,1.170078,0.013393
78,1770207462953,0.866784,215.782,375.932,451.854,0.699358,-0.147832,0.109694,0.69066,1.563532,-0.330503,0.24524,0.215782,0.375932,0.451854,-2.882384,1.170239,0.013255
79,1770207462964,0.877896,215.77,375.933,451.895,0.699033,-0.147818,0.109835,0.69097,1.562617,-0.330433,0.245526,0.21577,0.375933,0.451895,-2.882469,1.170276,0.013051
80,1770207462976,0.889007,215.748,375.868,451.998,0.698962,-0.147585,0.110087,0.691052,1.562408,-0.329902,0.246081,0.215748,0.375868,0.451998,-2.882349,1.170347,0.012772
81,1770207462987,0.900118,215.735,375.83,452.046,0.699108,-0.147479,0.110185,0.690911,1.562821,-0.329683,0.246314,0.215735,0.37583,0.452046,-2.882304,1.170389,0.012571
82,1770207462998,0.911229,215.739,375.778,452.129,0.699166,-0.147603,0.11013,0.690835,1.562996,-0.329968,0.246198,0.215739,0.375778,0.452129,-2.882305,1.170492,0.012309
83,1770207463009,0.92234,215.718,375.709,452.215,0.699444,-0.147922,0.109906,0.69052,1.56381,-0.330722,0.245726,0.215718,0.375709,0.452215,-2.8821,1.170525,0.012092
84,1770207463020,0.933451,215.703,375.692,452.256,0.6994,-0.147979,0.109927,0.690549,1.563696,-0.330847,0.245771,0.215703,0.375692,0.452256,-2.882116,1.170533,0.012123
85,1770207463031,0.944563,215.672,375.591,452.409,0.699363,-0.147797,0.110148,0.69059,1.563586,-0.330434,0.24626,0.215672,0.375591,0.452409,-2.881905,1.170667,0.011581
86,1770207463042,0.955674,215.664,375.524,452.488,0.699429,-0.14743,0.110562,0.690536,1.563768,-0.329622,0.247192,0.215664,0.375524,0.452488,-2.881806,1.170707,0.011469
87,1770207463053,0.966785,215.617,375.438,452.639,0.699417,-0.14765,0.110452,0.690518,1.563752,-0.330114,0.246949,0.215617,0.375438,0.452639,-2.881689,1.17078,0.011029
88,1770207463064,0.977897,215.607,375.381,452.722,0.699496,-0.147457,0.110636,0.69045,1.563969,-0.329692,0.247366,0.215607,0.375381,0.452722,-2.881552,1.170905,0.010794
89,1770207463076,0.989008,215.585,375.333,452.808,0.699522,-0.147313,0.110788,0.690431,1.564038,-0.329373,0.247707,0.215585,0.375333,0.452808,-2.881521,1.170952,0.010481
90,1770207463087,1.000119,215.52,375.241,452.977,0.699376,-0.147372,0.110658,0.690586,1.563618,-0.329485,0.247401,0.21552,0.375241,0.452977,-2.881406,1.170966,0.009968
91,1770207463098,1.01123,215.523,375.137,453.082,0.699696,-0.147379,0.110688,0.690256,1.564534,-0.329542,0.247501,0.215523,0.375137,0.453082,-2.881188,1.171036,0.009831
92,1770207463109,1.022341,215.453,375.033,453.277,0.699545,-0.147325,0.110838,0.690396,1.564112,-0.329403,0.247823,0.215453,0.375033,0.453277,-2.881048,1.171141,0.009183
93,1770207463120,1.033453,215.401,374.965,453.387,0.699617,-0.147448,0.110676,0.690323,1.564318,-0.329689,0.247468,0.215401,0.374965,0.453387,-2.880909,1.171101,0.008886
94,1770207463131,1.044564,215.401,374.889,453.483,0.699779,-0.147261,0.110951,0.690155,1.564782,-0.329293,0.248098,0.215401,0.374889,0.453483,-2.880702,1.171236,0.008631
95,1770207463142,1.055675,215.408,374.874,453.459,0.69984,-0.147058,0.11114,0.690105,1.564949,-0.328844,0.248525,0.215408,0.374874,0.453459,-2.880545,1.171067,0.008923
96,1770207463153,1.066786,215.43,374.936,453.398,0.699404,-0.14729,0.110819,0.69055,1.563702,-0.329306,0.247764,0.21543,0.374936,0.453398,-2.880792,1.171112,0.00898
97,1770207463164,1.077898,215.432,374.958,453.371,0.699409,-0.147201,0.110879,0.690554,1.563712,-0.329106,0.247899,0.215432,0.374958,0.453371,-2.880911,1.171021,0.009029
98,1770207463176,1.089009,215.427,374.93,453.405,0.699771,-0.147198,0.110958,0.690176,1.564751,-0.329147,0.248112,0.215427,0.37493,0.453405,-2.880773,1.171124,0.00893
99,1770207463187,1.100121,215.403,374.87,453.466,0.699717,-0.147179,0.111012,0.690226,1.5646,-0.3291,0.248229,0.215403,0.37487,0.453466,-2.880541,1.171065,0.008839
100,1770207463198,1.111232,215.384,374.87,453.487,0.699499,-0.147338,0.110805,0.690445,1.56398,-0.329426,0.247743,0.215384,0.37487,0.453487,-2.880571,1.171099,0.008743
101,1770207463209,1.122343,215.391,374.88,453.477,0.69945,-0.147101,0.111017,0.690512,1.563829,-0.328888,0.248211,0.215391,0.37488,0.453477,-2.880677,1.171104,0.008705
102,1770207463220,1.133454,215.418,374.885,453.472,0.69949,-0.147212,0.11098,0.690453,1.563954,-0.329144,0.248135,0.215418,0.374885,0.453472,-2.880685,1.17125,0.008765
103,1770207463231,1.144565,215.401,374.843,453.544,0.699602,-0.147286,0.110967,0.690326,1.564282,-0.329326,0.248117,0.215401,0.374843,0.453544,-2.880609,1.171279,0.008543
104,1770207463242,1.155677,215.405,374.822,453.557,0.699884,-0.147148,0.111082,0.690051,1.565081,-0.329052,0.248402,0.215405,0.374822,0.453557,-2.880564,1.171361,0.008434
105,1770207463253,1.166788,215.374,374.767,453.638,0.699435,-0.147295,0.111046,0.690481,1.563815,-0.329325,0.24828,0.215374,0.374767,0.453638,-2.880459,1.171398,0.008257
106,1770207463264,1.177899,215.359,374.741,453.696,0.699572,-0.146798,0.111497,0.690376,1.564183,-0.328228,0.249299,0.215359,0.374741,0.453696,-2.880437,1.17145,0.008013
107,1770207463276,1.18901,215.351,374.723,453.724,0.699752,-0.146868,0.111414,0.690191,1.564701,-0.328407,0.24913,0.215351,0.374723,0.453724,-2.880428,1.171467,0.00797
108,1770207463287,1.200122,215.311,374.674,453.811,0.699692,-0.146692,0.111629,0.690256,1.564525,-0.328005,0.249604,0.215311,0.374674,0.453811,-2.880399,1.171414,0.007595
109,1770207463298,1.211233,215.31,374.632,453.879,0.699875,-0.146841,0.111575,0.690046,1.565063,-0.328366,0.249505,0.21531,0.374632,0.453879,-2.880321,1.171504,0.007488
110,1770207463309,1.222344,215.276,374.567,453.981,0.699513,-0.14698,0.111572,0.690385,1.564046,-0.328633,0.249464,0.215276,0.374567,0.453981,-2.880239,1.171591,0.007053
111,1770207463320,1.233456,215.274,374.527,454.042,0.699773,-0.146818,0.111596,0.690151,1.564772,-0.328301,0.249541,0.215274,0.374527,0.454042,-2.880181,1.171608,0.006979
112,1770207463331,1.244567,215.256,374.504,454.093,0.69983,-0.147078,0.111523,0.69005,1.564959,-0.328897,0.249387,0.215256,0.374504,0.454093,-2.880176,1.171648,0.006743
113,1770207463342,1.255678,215.252,374.414,454.209,0.699925,-0.147173,0.111539,0.68993,1.565247,-0.329123,0.249435,0.215252,0.374414,0.454209,-2.880051,1.171839,0.006507
114,1770207463353,1.266789,215.238,374.377,454.285,0.699722,-0.146765,0.111896,0.690166,1.564648,-0.32818,0.250211,0.215238,0.374377,0.454285,-2.880092,1.171817,0.006179
115,1770207463364,1.277901,215.222,374.343,454.345,0.699948,-0.147363,0.111324,0.689902,1.565313,-0.329552,0.248957,0.215222,0.374343,0.454345,-2.880051,1.171862,0.006064
116,1770207463376,1.289012,215.185,374.235,454.509,0.69992,-0.147015,0.111765,0.689933,1.565233,-0.328769,0.249941,0.215185,0.374235,0.454509,-2.879856,1.172004,0.005552
117,1770207463387,1.300123,215.173,374.18,454.584,0.699974,-0.146905,0.111844,0.689889,1.56538,-0.32853,0.250122,0.215173,0.37418,0.454584,-2.879724,1.172029,0.005478
118,1770207463398,1.311235,215.12,374.059,454.777,0.700148,-0.146746,0.111947,0.689729,1.565869,-0.328195,0.250367,0.21512,0.374059,0.454777,-2.879531,1.172132,0.004919
119,1770207463409,1.322346,215.086,374.002,454.848,0.700298,-0.146629,0.112119,0.689574,1.566297,-0.327953,0.250767,0.215086,0.374002,0.454848,-2.879383,1.172129,0.004707
120,1770207463420,1.333457,215.049,373.958,454.939,0.700298,-0.146367,0.112404,0.689583,1.566293,-0.327366,0.251404,0.215049,0.373958,0.454939,-2.879393,1.172156,0.004374
121,1770207463431,1.344568,215.008,373.825,455.119,0.700291,-0.146645,0.112233,0.689559,1.566291,-0.327991,0.251024,0.215008,0.373825,0.455119,-2.879196,1.172196,0.003957
122,1770207463442,1.35568,215.009,373.779,455.211,0.699874,-0.146911,0.112083,0.68995,1.56512,-0.328535,0.25065,0.215009,0.373779,0.455211,-2.879171,1.172411,0.003688
123,1770207463453,1.366791,214.966,373.641,455.406,0.700151,-0.146452,0.112564,0.689688,1.565899,-0.327542,0.251751,0.214966,0.373641,0.455406,-2.878935,1.172557,0.003112
124,1770207463464,1.377902,214.957,373.58,455.509,0.700089,-0.146705,0.112327,0.689736,1.565731,-0.328102,0.251217,0.214957,0.37358,0.455509,-2.878903,1.172586,0.002974
125,1770207463476,1.389013,214.936,373.495,455.624,0.700193,-0.146697,0.112388,0.689622,1.566033,-0.328098,0.251365,0.214936,0.373495,0.455624,-2.878734,1.172698,0.002614
126,1770207463487,1.400124,214.886,373.373,455.827,0.700346,-0.146559,0.112607,0.689461,1.566474,-0.32781,0.25187,0.214886,0.373373,0.455827,-2.878594,1.172763,0.002055
127,1770207463498,1.411236,214.845,373.284,455.955,0.700634,-0.146176,0.113076,0.689172,1.567295,-0.326991,0.252948,0.214845,0.373284,0.455955,-2.878455,1.172848,0.001626
128,1770207463509,1.422347,214.803,373.117,456.197,0.700503,-0.146318,0.113003,0.689288,1.566931,-0.327294,0.252772,0.214803,0.373117,0.456197,-2.878142,1.173144,0.000917
129,1770207463520,1.433458,214.768,373.046,456.323,0.700575,-0.146258,0.113183,0.689198,1.567147,-0.327171,0.253185,0.214768,0.373046,0.456323,-2.878064,1.173174,0.000592
130,1770207463531,1.444569,214.718,372.95,456.46,0.700658,-0.146091,0.113316,0.689126,1.567377,-0.326806,0.253488,0.214718,0.37295,0.45646,-2.87794,1.173143,0.000123
131,1770207463542,1.45568,214.668,372.786,456.715,0.700491,-0.145998,0.113479,0.68929,1.566902,-0.326577,0.253837,0.214668,0.372786,0.456715,-2.877674,1.17344,-0.000658
132,1770207463553,1.466792,214.639,372.69,456.845,0.700657,-0.145823,0.113718,0.689118,1.567379,-0.326209,0.254389,0.214639,0.37269,0.456845,-2.8775,1.17353,-0.001069
133,1770207463564,1.477903,214.59,372.509,457.122,0.700818,-0.145844,0.113904,0.688919,1.567861,-0.32628,0.254825,0.21459,0.372509,0.457122,-2.877227,1.173865,-0.001887
134,1770207463576,1.489014,214.553,372.423,457.265,0.700976,-0.145742,0.114114,0.688745,1.56832,-0.326075,0.255312,0.214553,0.372423,0.457265,-2.877083,1.173949,-0.0023
135,1770207463587,1.500125,214.528,372.322,457.411,0.700948,-0.145605,0.11427,0.688777,1.568238,-0.325764,0.255657,0.214528,0.372322,0.457411,-2.876987,1.174012,-0.002711
136,1770207463598,1.511236,214.465,372.154,457.686,0.700841,-0.145606,0.114415,0.688861,1.567948,-0.325756,0.255974,0.214465,0.372154,0.457686,-2.876771,1.17425,-0.003436
137,1770207463609,1.522348,214.407,372.041,457.856,0.700988,-0.145392,0.114526,0.688738,1.568353,-0.325291,0.256234,0.214407,0.372041,0.457856,-2.876588,1.174297,-0.003903
138,1770207463620,1.533459,214.374,371.949,458.017,0.700989,-0.145514,0.114637,0.688694,1.568382,-0.325571,0.256488,0.214374,0.371949,0.458017,-2.876453,1.174405,-0.004285
139,1770207463631,1.54457,214.294,371.703,458.365,0.700876,-0.145541,0.114722,0.688789,1.568071,-0.325619,0.256668,0.214294,0.371703,0.458365,-2.876012,1.174651,-0.005226
140,1770207463642,1.555681,214.254,371.588,458.522,0.70111,-0.145396,0.115074,0.688523,1.568756,-0.325328,0.257482,0.214254,0.371588,0.458522,-2.875834,1.174761,-0.005755
141,1770207463653,1.566793,214.182,371.362,458.863,0.701304,-0.145241,0.115253,0.688327,1.569311,-0.325006,0.257901,0.214182,0.371362,0.458863,-2.875483,1.175045,-0.006675
142,1770207463664,1.577904,214.137,371.249,459.03,0.701539,-0.144936,0.115719,0.688074,1.569992,-0.324356,0.258971,0.214137,0.371249,0.45903,-2.875308,1.175177,-0.007196
143,1770207463676,1.589015,214.084,371.137,459.21,0.701444,-0.144856,0.115858,0.688164,1.569724,-0.324166,0.259273,0.214084,0.371137,0.45921,-2.875064,1.175381,-0.007761
144,1770207463687,1.600126,214.014,370.903,459.559,0.701377,-0.144875,0.115974,0.688209,1.569548,-0.324202,0.259528,0.214014,0.370903,0.459559,-2.874757,1.175666,-0.008695
145,1770207463698,1.611237,213.979,370.785,459.733,0.701758,-0.144724,0.116237,0.687808,1.570645,-0.323915,0.260157,0.213979,0.370785,0.459733,-2.874595,1.175784,-0.009194
146,1770207463709,1.622349,213.895,370.55,460.096,0.702072,-0.144514,0.11651,0.687486,1.571546,-0.323486,0.2608,0.213895,0.37055,0.460096,-2.874273,1.176062,-0.01026
